City,Country,Date,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude
Raudeberg,NO,1561069282,53.6,87,28,18.34,61.99,5.14
Polovinnoye,RU,1561069283,59.71,65,89,10.4,54.79,65.99
Port Alfred,ZA,1561069283,66.99,40,19,7.0,-33.59,26.89
Hilo,US,1561069176,84.2,54,40,10.29,19.71,-155.08
Khatanga,RU,1561069283,49.09,57,100,11.79,71.98,102.47
Letlhakane,BW,1561069283,48.91,75,0,10.13,-21.42,25.59
Poya,NC,1561069283,69.97,80,46,6.82,-21.35,165.16
Punta Arenas,CL,1561069284,35.6,74,75,1.12,-53.16,-70.91
Traverse City,US,1561069284,71.6,43,75,10.29,44.76,-85.62
Saint-Philippe,CA,1561069284,64.0,88,90,16.11,45.36,-73.48
Torbay,CA,1561069284,57.0,71,40,11.41,47.66,-52.73
Chuy,UY,1561069284,53.59,81,30,0.85,-33.69,-53.46
Chokurdakh,RU,1561069285,52.69,55,78,12.86,70.62,147.9
Half Moon Bay,US,1561069092,78.01,60,5,16.11,37.46,-122.43
Narsaq,GL,1561069285,53.6,58,0,16.11,60.91,-46.05
Talnakh,RU,1561069285,42.8,66,0,13.42,69.49,88.39
Ushuaia,AR,1561069285,32.0,93,0,4.54,-54.81,-68.31
Ribeira Grande,PT,1561069285,67.09,78,97,11.14,38.52,-28.7
Villa Guerrero,MX,1561069286,86.17,35,95,3.38,21.98,-103.59
Victoria,BN,1561069208,78.8,94,75,20.8,5.28,115.24
Hamilton,CA,1561069268,69.8,77,90,11.41,43.26,-79.87
Northam,GB,1561069287,55.4,82,20,6.93,51.04,-4.21
Vaini,IN,1561069287,77.35,89,100,1.52,15.34,74.49
Pochutla,MX,1561069287,89.6,70,75,9.17,15.74,-96.47
Qaanaaq,GL,1561069287,31.45,76,100,1.39,77.48,-69.36
Cap Malheureux,MU,1561069047,73.4,60,20,16.11,-19.98,57.61
Sinnamary,GF,1561069287,80.77,80,33,16.91,5.38,-52.96
Yarim,YE,1561069288,75.37,61,29,5.93,14.3,44.38
Barrow,AR,1561069288,49.81,67,100,9.08,-38.31,-60.23
Albany,US,1561069288,78.01,78,75,8.05,42.65,-73.75
Busselton,AU,1561069288,54.0,38,100,17.27,-33.64,115.35
Lebu,ET,1561069288,59.0,82,75,6.93,8.96,38.73
Altay,CN,1561069289,46.39,80,63,2.48,47.83,88.13
Namibe,AO,1561069289,73.21,71,0,7.05,-15.19,12.15
Castro,CL,1561069289,50.0,87,75,17.22,-42.48,-73.76
Jamestown,AU,1561069289,41.89,73,2,6.67,-33.21,138.6
Salinopolis,BR,1561069290,82.03,77,61,11.86,-0.61,-47.36
Oum Hadjer,TD,1561069290,94.99,25,0,0.78,13.3,19.7
Ponta do Sol,BR,1561069290,64.03,71,0,4.92,-20.63,-46.0
Voykove,UA,1561069290,78.79,73,0,18.32,45.38,36.44
Naron,ES,1561069290,61.0,82,0,4.7,43.52,-8.15
Saint George,GR,1561069291,77.0,64,20,0.94,39.45,22.34
Lusambo,CD,1561069291,72.31,39,0,2.59,-4.97,23.44
Dikson,RU,1561069291,33.79,84,80,17.18,73.51,80.55
Bredasdorp,ZA,1561069291,46.4,81,100,5.82,-34.53,20.04
Atuona,PF,1561069291,81.13,77,4,17.72,-9.8,-139.03
Klaksvik,FO,1561069291,48.2,87,28,9.17,62.23,-6.59
Lompoc,US,1561069292,69.8,64,90,11.41,34.64,-120.46
Upernavik,GL,1561069292,33.43,88,100,14.12,72.79,-56.15
Butaritari,KI,1561069292,83.65,75,95,11.43,3.07,172.79
Nikolskoye,RU,1561069292,69.01,72,20,4.47,59.7,30.79
Aswan,EG,1561069154,100.4,11,0,3.36,24.09,32.9
Geraldton,CA,1561069292,69.8,37,40,8.05,49.72,-86.95
Hermanus,ZA,1561069293,60.01,44,100,4.0,-34.42,19.24
New Norfolk,AU,1561069293,44.6,81,20,11.41,-42.78,147.06
Georgetown,GY,1561069197,84.2,70,40,6.93,6.8,-58.16
Tura,IN,1561069294,79.15,94,100,5.1,25.52,90.21
Muscat,OM,1561069294,87.8,94,0,4.7,23.6,58.55
Rikitea,PF,1561069294,73.57,78,98,27.34,-23.12,-134.97
Hasaki,JP,1561069295,72.0,100,75,5.82,35.73,140.83
Makokou,GA,1561069295,70.33,97,91,2.42,0.56,12.85
Cabo San Lucas,MX,1561069074,102.0,14,5,11.41,22.89,-109.91
Bluff,AU,1561069295,48.55,59,0,5.39,-23.58,149.07
Clyde River,CA,1561069295,33.8,100,75,10.29,70.47,-68.59
Mocuba,MZ,1561069295,60.61,98,7,6.35,-16.84,36.99
Nadym,RU,1561069296,46.03,57,83,11.99,65.53,72.51
Bilibino,RU,1561069296,61.69,52,82,2.08,68.06,166.44
Nikolayevsk-na-amure,RU,1561069296,49.63,82,42,1.3,53.14,140.72
Nicoya,CR,1561069005,86.0,79,75,3.36,10.15,-85.45
Sao Joao da Barra,BR,1561069296,75.2,69,0,4.7,-21.64,-41.05
Mataura,NZ,1561069296,45.0,95,36,3.0,-46.19,168.86
Puerto Colombia,CO,1561069297,86.0,74,40,9.17,10.99,-74.96
Puerto Ayora,EC,1561069297,78.07,73,80,12.39,-0.74,-90.35
Cape Town,ZA,1561069297,60.01,62,0,9.17,-33.93,18.42
Tuktoyaktuk,CA,1561069297,48.2,66,75,11.41,69.44,-133.03
Patur,IN,1561069297,85.63,53,100,15.73,20.46,76.94
Airai,TL,1561069298,66.01,83,57,5.41,-8.93,125.41
Coquimbo,CL,1561069298,60.01,72,75,9.17,-29.95,-71.34
Aklavik,CA,1561069298,59.0,50,40,2.24,68.22,-135.01
Kalengwa,ZM,1561069298,54.49,60,0,5.57,-13.47,25.0
Banjar,ID,1561069298,65.29,97,27,1.59,-7.37,108.54
La Foa,NC,1561069299,68.0,82,0,3.36,-21.71,165.83
Phalodi,IN,1561069299,89.95,48,25,10.07,27.13,72.36
Thompson,CA,1561069299,80.6,22,40,11.41,55.74,-97.86
Balakhta,RU,1561069299,49.27,85,0,2.44,55.38,91.62
Kapaa,US,1561069153,82.4,58,1,10.29,22.08,-159.32
Hithadhoo,MV,1561069299,83.83,71,97,4.79,-0.6,73.08
Arlit,NE,1561069300,97.87,20,3,13.51,18.74,7.39
Uglovskoye,RU,1561069300,55.75,75,26,5.7,51.36,80.19
Faanui,PF,1561069300,80.59,77,100,18.79,-16.48,-151.75
Saskylakh,RU,1561069300,58.99,46,99,9.46,71.97,114.09
Caxito,BR,1561069300,75.2,88,40,11.41,-22.65,-42.51
Ballina,IE,1561069300,53.01,86,29,1.99,54.11,-9.15
Penzance,GB,1561069301,57.99,87,55,9.17,50.12,-5.53
Vostok,RU,1561069301,52.33,93,100,3.65,46.45,135.83
Lethem,GY,1561069301,86.35,61,16,11.36,3.38,-59.8
Yellowknife,CA,1561069301,62.6,59,75,11.41,62.45,-114.38
Atagay,RU,1561069302,55.21,97,100,2.75,55.1,99.39
Bambous Virieux,MU,1561069302,73.4,60,20,16.11,-20.34,57.76
Mahibadhoo,MV,1561069302,83.29,79,100,9.91,3.78,72.97
Itoman,JP,1561069302,80.6,100,90,14.99,26.12,127.67
Okato,NZ,1561069303,60.01,88,0,12.35,-39.19,173.88
Beausejour,CA,1561069303,86.0,28,75,11.41,50.06,-96.51
East London,ZA,1561069303,60.79,28,49,6.04,-33.02,27.91
Rancho Palos Verdes,US,1561069303,75.0,77,75,13.87,33.75,-118.37
Cururupu,BR,1561069303,78.25,85,45,3.49,-1.82,-44.87
Sao Filipe,CV,1561069303,74.47,83,38,23.4,14.9,-24.5
Aldan,RU,1561069304,59.35,82,17,2.24,58.61,125.39
Carnarvon,ZA,1561069304,51.61,33,36,12.62,-30.97,22.13
Angoche,MZ,1561069304,65.29,95,71,8.21,-16.23,39.91
Buraydah,SA,1561069304,78.8,26,0,5.82,26.33,43.97
Dongying,CN,1561069304,76.63,77,100,3.98,37.43,118.67
Hervey Bay,AU,1561069304,63.0,82,90,9.17,-25.3,152.85
Provideniya,RU,1561069305,50.0,81,75,8.95,64.42,-173.23
Deputatskiy,RU,1561069305,66.37,37,34,4.81,69.3,139.9
Isla Mujeres,MX,1561069305,87.8,70,75,11.41,21.23,-86.73
Diamantino,BR,1561069305,79.51,54,0,5.39,-14.4,-56.44
Palmer,AU,1561069060,48.0,81,0,8.05,-34.85,139.16
Kokorevka,RU,1561069305,64.21,93,45,4.81,52.59,34.27
Hobart,AU,1561069220,44.6,81,20,11.41,-42.88,147.33
Port Macquarie,AU,1561069306,48.99,100,40,3.0,-31.43,152.91
Hope,CA,1561069306,63.0,67,75,10.29,49.38,-121.43
Gazimurskiy Zavod,RU,1561069306,55.75,56,0,1.83,51.55,118.33
Pevek,RU,1561069306,40.45,74,5,8.25,69.7,170.27
Ilulissat,GL,1561069307,42.8,81,75,2.24,69.22,-51.1
Kyzyl-Suu,KG,1561069307,60.61,67,0,7.76,42.34,78.0
Port Hardy,CA,1561069307,60.8,63,20,13.87,50.7,-127.42
Bakchar,RU,1561069307,50.89,97,13,5.26,57.02,82.07
Ionia,US,1561069307,70.0,82,90,9.17,42.99,-85.07
Malindi,KE,1561069308,74.65,80,4,11.48,-3.22,40.12
Mahebourg,MU,1561069308,73.4,60,20,16.11,-20.41,57.7
Borogontsy,RU,1561069308,64.75,66,74,4.34,62.67,131.17
San Quintin,PH,1561069308,77.17,88,50,2.17,17.54,120.52
Pleszew,PL,1561069308,73.99,61,100,0.63,51.9,17.79
Fasano,IT,1561069308,79.0,78,0,4.7,40.83,17.36
Arraial do Cabo,BR,1561069309,75.2,88,20,12.75,-22.97,-42.02
Suzun,RU,1561069309,51.43,85,0,2.84,53.78,82.32
Katherine,AU,1561069309,50.0,38,44,8.05,-14.47,132.26
Cockburn Town,TC,1561069309,81.67,82,0,20.22,21.46,-71.14
Meridian,US,1561069200,93.2,52,40,6.93,32.36,-88.7
Ibra,OM,1561069309,80.95,43,3,4.36,22.69,58.55
Sechura,PE,1561069310,67.45,85,22,15.5,-5.56,-80.82
Novobirilyussy,RU,1561069310,49.81,95,0,2.95,56.95,90.69
Puerto Cabezas,NI,1561069310,84.2,83,75,6.93,14.04,-83.39
Bismil,TR,1561069310,72.0,56,0,3.36,37.85,40.66
Nyazepetrovsk,RU,1561069310,54.49,96,69,4.36,56.06,59.6
Kodiak,US,1561069311,87.01,26,90,6.93,39.95,-94.76
Hare Bay,CA,1561069311,64.99,59,75,6.93,48.86,-53.99
Paamiut,GL,1561069311,40.09,90,0,15.61,61.99,-49.67
Mangai,CD,1561069311,73.03,46,0,1.95,-4.07,19.59
Avarua,CK,1561069311,75.2,69,37,13.87,-21.21,-159.78
Finschhafen,PG,1561069311,66.19,76,76,4.21,-6.6,147.85
Kavieng,PG,1561069312,82.03,78,100,3.4,-2.57,150.8
Severo-Kurilsk,RU,1561069312,44.41,99,100,2.08,50.68,156.12
Yinchuan,CN,1561069312,66.99,60,100,1.01,38.48,106.21
Pangnirtung,CA,1561069312,50.0,71,20,14.99,66.15,-65.72
Fortuna,ES,1561069313,71.01,88,20,3.36,38.18,-1.13
Iwaki,JP,1561069313,70.0,93,75,2.24,37.05,140.89
Zhigansk,RU,1561069313,66.91,60,37,7.74,66.77,123.37
Marawi,PH,1561069313,75.99,95,16,1.99,8.0,124.29
Darab,IR,1561069313,74.11,27,29,5.68,28.75,54.55
Kavaratti,IN,1561069314,84.37,74,100,22.7,10.57,72.64
Shingu,JP,1561069314,62.95,84,100,3.0,33.72,135.99
Norman Wells,CA,1561069314,57.2,82,90,5.82,65.28,-126.83
Dakar,SN,1561069314,77.0,73,42,13.87,14.69,-17.45
Lagoa,PT,1561069314,66.2,68,0,16.11,37.14,-8.45
Kamenka,RU,1561069315,70.0,51,73,2.04,53.19,44.05
Vardo,US,1561069088,84.2,54,1,6.93,39.62,-77.74
Turukhansk,RU,1561069315,44.95,61,49,10.18,65.8,87.96
Saint Anthony,US,1561069315,62.6,20,20,26.4,43.97,-111.68
Tuatapere,NZ,1561069315,45.0,95,65,3.0,-46.13,167.69
Maumere,ID,1561069315,71.41,76,0,5.01,-8.63,122.22
Mulchen,CL,1561069316,50.0,87,100,2.93,-37.72,-72.23
Tasiilaq,GL,1561069316,35.6,93,4,10.29,65.61,-37.64
Sao Joao de Pirabas,BR,1561069316,77.35,95,97,2.33,-0.77,-47.18
Payson,US,1561069316,84.2,24,75,16.11,40.04,-111.73
Russell,AR,1561069317,53.6,46,0,2.24,-33.01,-68.8
Placer,US,1561069317,71.6,28,1,14.99,42.63,-123.32
Norrtalje,SE,1561069317,66.2,88,0,8.05,59.76,18.7
Rosarito,CO,1561069317,84.2,78,40,4.7,4.91,-75.23
Timra,SE,1561069318,61.0,100,72,5.82,62.49,17.33
Staraya Poltavka,RU,1561069318,67.63,64,1,4.43,50.48,46.48
Eydhafushi,MV,1561069318,83.29,80,100,12.82,5.1,73.07
Warmbad,DE,1561069318,66.0,87,0,2.24,50.67,13.08
Alice Springs,AU,1561069069,30.2,80,0,1.12,-23.7,133.88
Knysna,ZA,1561069318,68.0,28,0,6.93,-34.04,23.05
Lidkoping,SE,1561069319,61.0,87,38,16.11,58.51,13.16
Smithers,CA,1561069319,62.6,45,75,5.82,54.78,-127.17
Mar del Plata,AR,1561069319,44.05,72,100,17.56,-46.43,-67.52
Esperance,TT,1561069319,84.99,70,40,16.11,10.24,-61.45
Hobyo,SO,1561069319,77.53,75,0,28.05,5.35,48.53
Yelanskiy,RU,1561069320,56.29,97,54,5.75,56.84,62.5
Westport,IE,1561069286,53.01,78,14,3.0,53.8,-9.52
Le Port,FR,1561069320,64.0,94,94,3.0,42.87,1.37
Jussara,BR,1561069320,76.27,54,36,6.8,-15.87,-50.87
Ravar,IR,1561069027,80.77,14,72,11.41,31.27,56.81
Sitka,US,1561069320,93.99,47,33,8.99,37.17,-99.65
Kulunda,RU,1561069321,57.91,68,58,6.22,52.57,78.94
Salon,IN,1561069321,86.17,56,0,4.05,26.03,81.45
Aljezur,PT,1561069321,64.99,89,74,1.01,37.31,-8.8
Antigonish,CA,1561069310,66.0,55,1,11.41,45.62,-61.99
Portland,US,1561068582,69.01,48,75,8.05,45.52,-122.67
Husavik,CA,1561069321,80.01,19,38,1.01,50.56,-96.99
Hambantota,LK,1561069321,80.6,94,75,6.93,6.12,81.12
Sungaipenuh,ID,1561069322,73.03,93,100,2.13,-2.08,101.38
Sola,FI,1561069322,66.2,82,0,6.93,62.78,29.36
Cidreira,BR,1561069322,56.29,73,0,4.03,-30.17,-50.22
Longyearbyen,NO,1561069322,48.2,57,0,4.7,78.22,15.63
Vestmannaeyjar,IS,1561069322,51.43,70,100,14.23,63.44,-20.27
Portobelo,PA,1561069322,86.0,79,40,4.7,9.55,-79.65
Angoram,PG,1561069323,73.39,97,100,1.95,-4.06,144.07
Port Lincoln,AU,1561069323,53.23,83,25,11.3,-34.72,135.86
Alyangula,AU,1561069323,55.4,100,0,3.36,-13.85,136.42
Bosaso,SO,1561069323,87.61,72,0,6.06,11.28,49.18
Nioro,GM,1561069323,85.09,48,86,17.34,13.79,-15.05
Tete,MZ,1561069324,66.2,63,0,2.19,-16.16,33.59
Sibenik,HR,1561069324,66.01,83,64,3.38,45.81,17.18
Berlevag,NO,1561069324,41.0,75,90,5.82,70.86,29.09
Gizo,IL,1561069324,77.0,78,75,3.36,31.8,34.94
Shu,KZ,1561069324,67.27,32,0,6.4,43.6,73.76
Te Anau,NZ,1561069325,46.39,73,100,14.16,-45.41,167.72
Virginia Beach,US,1561069059,89.01,83,75,27.51,36.85,-75.98
Richards Bay,ZA,1561069325,69.61,78,0,22.24,-28.77,32.06
Liverpool,GB,1561069186,55.99,76,20,5.82,53.41,-2.98
Aksehir,TR,1561069259,55.93,93,0,2.26,38.36,31.42
Port Elizabeth,US,1561069236,89.01,78,1,6.93,39.31,-74.98
Dabakala,CI,1561069325,76.45,88,0,3.51,8.36,-4.43
Laguna,MX,1561069326,104.0,11,5,9.17,27.52,-110.01
Wilmington,US,1561069264,84.0,69,40,10.29,39.75,-75.55
Sawtell,AU,1561069326,48.99,93,1,3.36,-30.38,153.1
Lingao,CN,1561069326,84.19,80,67,9.4,19.91,109.69
Leiyang,CN,1561069326,80.23,83,100,5.68,26.42,112.85
Konyshevka,RU,1561069326,64.93,91,18,5.86,51.85,35.29
Bethel,US,1561069327,55.4,76,90,5.82,60.79,-161.76
Plettenberg Bay,ZA,1561069327,65.83,28,100,6.6,-34.05,23.37
Skibbereen,IE,1561069327,51.8,71,20,9.17,51.55,-9.27
Bossangoa,CF,1561069327,70.51,94,86,1.14,6.5,17.45
Karratha,AU,1561069328,66.01,85,9,5.66,-20.74,116.85
Erenhot,CN,1561069328,73.57,17,36,8.61,43.65,111.97
Lubao,PH,1561069328,84.2,88,75,2.24,14.94,120.6
Labuhan,ID,1561069328,70.69,97,70,1.68,-2.54,115.51
Adrar,DZ,1561069328,100.4,3,0,6.93,27.87,-0.29
Clovis,US,1561069226,93.0,29,20,5.82,36.83,-119.7
Hommelvik,NO,1561069329,57.2,87,90,11.41,63.41,10.8
Tongren,CN,1561069329,75.19,96,100,3.47,27.72,109.18
Maua,KE,1561069329,49.27,84,0,4.76,0.23,37.94
Tekeli,KZ,1561069329,61.15,50,1,5.3,44.86,78.76
Salalah,OM,1561069330,86.0,84,75,10.29,17.01,54.1
Tsuyama,JP,1561069330,73.4,73,75,8.05,35.14,134.03
Mezen,RU,1561069330,39.19,73,56,7.2,65.85,44.24
Fomboni,KM,1561069330,77.17,75,76,14.32,-12.28,43.74
Leningradskiy,RU,1561069330,41.53,84,100,7.58,69.38,178.42
Coihaique,CL,1561069331,46.4,81,75,4.7,-45.58,-72.07
Nautla,MX,1561069331,89.05,66,81,15.43,20.22,-96.78
Lavrentiya,RU,1561069331,67.09,35,58,4.79,65.58,-170.99
Gupitan,PH,1561069331,68.71,98,67,2.08,7.78,125.64
The Valley,AI,1561069331,84.2,69,20,17.22,18.22,-63.06
Ahuimanu,US,1561069332,89.6,62,20,10.29,21.44,-157.84
Souillac,FR,1561069332,62.6,72,0,5.82,45.6,-0.6
Rio Grande,BR,1561069332,53.6,81,0,4.7,-32.03,-52.1
Atar,MR,1561069332,96.79,11,0,9.57,20.52,-13.05
