City,Country,Date,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Latitude,Longitude
Salinas,US,1561069099,73.99,82,90,14.99,36.67,-121.66
Katsuura,JP,1561069333,73.4,83,75,3.36,33.93,134.5
Nassau,DE,1561069333,66.0,88,0,4.7,51.17,13.51
Bukene,TZ,1561069333,67.09,51,14,4.27,-4.23,32.89
Hovd,NO,1561069333,57.2,87,90,11.41,63.83,10.7
Taoudenni,ML,1561069334,94.81,4,0,7.83,22.68,-3.98
Dingle,PH,1561069334,76.09,88,0,2.39,11.0,122.67
Nagato,JP,1561069334,73.4,88,100,8.05,34.35,131.14
Kaitangata,NZ,1561069334,46.0,64,68,7.0,-46.28,169.85
Ampanihy,MG,1561069334,66.91,70,0,13.98,-24.69,44.75
Vallenar,CL,1561069334,55.57,84,100,8.12,-28.58,-70.76
Eureka,US,1561069158,66.2,48,1,18.34,40.8,-124.16
Yulara,AU,1561069335,30.2,63,0,4.7,-25.24,130.99
Suda,RU,1561069335,61.87,78,68,4.32,59.15,37.56
Praia da Vitoria,PT,1561069335,66.2,88,20,11.39,38.73,-27.07
Batagay,RU,1561069336,69.25,41,0,6.67,67.65,134.64
Tiksi,RU,1561069158,40.45,83,9,5.23,71.64,128.87
San Patricio,PY,1561069336,58.27,77,0,4.05,-26.98,-56.83
Gat,SN,1561069337,77.0,73,0,13.87,14.69,-16.54
Vilhena,BR,1561069337,84.2,48,0,6.93,-12.74,-60.15
Nanortalik,GL,1561069337,36.49,92,94,5.44,60.14,-45.24
Bismarck,US,1561069215,73.99,49,75,3.36,46.81,-100.78
Dubbo,AU,1561069338,26.6,100,0,3.36,-32.25,148.6
Carutapera,BR,1561069338,77.17,93,81,4.12,-1.2,-46.02
Taloda,IN,1561069338,82.93,67,0,15.59,21.56,74.21
Northglenn,US,1561069130,88.0,19,40,11.41,39.91,-104.99
Iqaluit,CA,1561069339,66.2,45,20,18.34,63.75,-68.52
Tevriz,RU,1561069339,55.03,98,97,6.62,57.51,72.4
Los Llanos de Aridane,ES,1561069339,71.6,78,20,11.41,28.66,-17.92
Kanye,BW,1561069340,48.19,39,0,8.7,-24.98,25.34
San Matias,HN,1561069340,78.01,73,40,6.93,13.97,-86.63
Spokane,US,1561069340,64.99,36,90,14.99,47.66,-117.42
Isangel,VU,1561069340,80.6,69,20,17.22,-19.55,169.27
Khovu-Aksy,RU,1561069340,53.41,90,99,3.94,51.13,93.72
La Asuncion,EC,1561069341,54.85,71,60,1.5,-1.64,-78.74
Bolshoye Murashkino,RU,1561069341,63.49,75,76,2.8,55.78,44.78
Dongsheng,CN,1561069341,73.39,96,100,10.76,29.72,112.52
Serov,RU,1561069341,50.35,95,46,4.18,59.61,60.57
Horsham,AU,1561069341,36.49,90,0,4.32,-36.71,142.2
Juquia,BR,1561069342,66.37,84,96,1.23,-24.32,-47.63
Maningrida,AU,1561069342,59.89,76,52,9.28,-12.05,134.23
Colesberg,ZA,1561069342,48.37,31,68,8.61,-30.72,25.1
Burnie,AU,1561069342,35.01,83,7,1.99,-41.05,145.91
Iquitos,PE,1561069342,82.4,78,75,3.36,-3.75,-73.25
Jati,PK,1561069343,81.49,83,32,12.01,24.35,68.27
Beringovskiy,RU,1561069343,60.97,54,100,4.88,63.05,179.32
Katobu,ID,1561069343,71.41,91,12,3.78,-4.94,122.53
Fier,AL,1561069343,74.47,72,0,1.83,40.73,19.56
Puerto Leguizamo,CO,1561069343,78.97,92,48,3.6,-0.19,-74.78
Sisimiut,GL,1561069343,40.09,90,45,3.62,66.94,-53.67
Port Hawkesbury,CA,1561069344,66.99,55,1,11.41,45.62,-61.36
Koungheul,SN,1561069344,96.07,22,100,11.97,13.98,-14.8
Zhanaozen,KZ,1561069344,84.91,21,98,19.13,43.35,52.85
Goundam,ML,1561069344,103.81,6,0,5.01,16.42,-3.66
Novo mesto,SI,1561069344,73.0,93,0,0.96,45.8,15.17
Yar-Sale,RU,1561069345,42.97,66,87,4.09,66.83,70.83
Darhan,MN,1561069345,62.05,53,0,5.03,49.49,105.92
Nizhnekamsk,RU,1561069345,66.2,55,0,6.71,55.64,51.82
Maniitsoq,GL,1561069345,42.61,84,28,2.46,65.42,-52.9
Omboue,GA,1561069345,75.01,86,0,11.18,-1.57,9.26
Radovitskiy,RU,1561069345,57.99,60,0,2.21,55.13,39.8
Arman,RU,1561069346,41.17,97,100,4.5,59.7,150.17
Mucurapo,TT,1561069346,84.99,70,40,16.11,10.67,-61.53
Linxia,CN,1561069346,57.73,96,100,1.99,35.6,103.21
Dauphin,CA,1561069346,71.6,53,90,9.17,51.15,-100.04
Moose Factory,CA,1561069346,59.0,67,1,6.93,51.26,-80.61
Grand-Lahou,CI,1561069347,74.83,96,45,4.07,5.24,-5.0
Lielvarde,LV,1561069347,66.2,93,0,3.36,56.72,24.81
Faya,SA,1561069347,77.0,46,0,1.79,18.39,42.45
Akdepe,TM,1561069347,77.0,32,0,2.24,42.05,59.39
Constitucion,MX,1561069347,86.0,16,75,4.7,23.99,-104.67
Zmeinogorsk,RU,1561069347,53.41,89,0,2.75,51.15,82.2
Pangody,RU,1561069348,46.39,60,91,6.87,65.85,74.49
San Cristobal,EC,1561069348,52.0,83,95,3.0,-0.39,-78.55
Sao Jose da Coroa Grande,BR,1561069348,71.95,88,27,3.38,-8.9,-35.15
Chara,GR,1561069348,77.0,64,20,0.94,39.42,22.43
Bay-Khaak,RU,1561069349,57.55,80,100,5.5,51.16,94.47
Artyom,RU,1561069349,53.6,100,90,2.24,43.36,132.19
Ambilobe,MG,1561069349,71.77,71,0,9.13,-13.19,49.05
Pangoa,PE,1561069349,76.45,81,44,2.04,-12.12,-73.0
Barauna,BR,1561069349,67.81,52,0,4.79,-14.07,-42.49
Olinda,EC,1561069349,88.0,71,23,1.01,-2.03,-79.75
Quelimane,MZ,1561069350,66.2,93,75,11.41,-17.88,36.89
Presidencia Roque Saenz Pena,AR,1561069350,60.43,71,0,5.75,-26.79,-60.44
Antsohihy,MG,1561069350,75.37,63,0,21.47,-14.88,47.99
Moussoro,TD,1561069350,97.15,25,50,3.76,13.64,16.49
Ahipara,NZ,1561069350,59.89,80,57,14.9,-35.17,173.16
Touros,BR,1561069090,78.8,83,40,6.93,-5.2,-35.46
High Level,CA,1561069190,60.8,63,75,11.41,58.52,-117.13
Mount Gambier,AU,1561069120,30.2,100,44,2.24,-37.83,140.78
Sijunjung,ID,1561069351,66.73,97,98,1.57,-0.69,100.95
Conceicao do Araguaia,BR,1561069343,82.39,58,78,2.19,-8.26,-49.26
Avera,US,1561069351,91.4,83,1,3.36,33.19,-82.53
Boa Vista,BR,1561069352,87.8,55,40,8.05,2.82,-60.67
Leh,IN,1561069352,26.77,80,100,1.39,34.16,77.58
Sivas,TR,1561069353,52.0,100,40,6.93,39.75,37.01
Veraval,FR,1561069353,55.4,87,0,4.7,49.65,0.71
Vila Velha,BR,1561069353,86.0,78,0,8.05,-3.71,-38.6
Bom Jesus,BR,1561069353,79.15,52,14,4.72,-9.08,-44.36
Yakeshi,CN,1561069353,55.03,69,76,2.46,49.28,120.73
Ardon,RU,1561069354,68.0,52,75,2.24,43.18,44.31
Fengzhen,CN,1561069354,64.39,53,100,2.24,40.43,113.15
Cheremukhovo,RU,1561069354,62.41,86,36,3.62,56.23,46.23
Taybad,IR,1561069354,74.83,30,0,9.04,34.74,60.78
Kahului,US,1561069327,87.8,48,40,20.8,20.89,-156.47
Oparino,RU,1561069355,48.73,84,8,4.23,59.85,48.28
Tvedestrand,NO,1561069355,53.6,100,0,8.05,58.62,8.93
Griffith,AU,1561069355,37.4,100,90,3.36,-34.29,146.06
Pisco,PE,1561069355,71.6,30,90,8.05,-13.71,-76.2
Vegreville,CA,1561069233,55.99,84,100,1.99,53.5,-112.05
Santa Maria,BR,1561069107,59.0,77,0,4.7,-29.69,-53.81
Menongue,AO,1561069358,52.51,51,0,3.85,-14.66,17.68
Bathsheba,BB,1561069358,84.2,70,20,16.11,13.22,-59.52
Fairbanks,US,1561069358,82.0,36,1,5.82,64.84,-147.72
Chicama,PE,1561069358,66.2,88,40,12.75,-7.84,-79.15
Bani,PH,1561069358,78.43,86,18,2.08,15.89,120.27
Sarangarh,IN,1561069358,78.97,89,100,14.12,21.6,83.08
Henties Bay,NA,1561069359,75.0,20,0,7.0,-22.12,14.28
Boa Esperanca,BR,1561069359,84.19,66,82,2.51,-1.91,-60.0
Jumla,NP,1561069359,49.63,90,38,3.87,29.28,82.18
Belur,IN,1561069359,70.51,97,100,1.68,13.16,75.86
Mayor Pablo Lagerenza,PY,1561069359,72.49,58,2,3.09,-19.93,-60.77
Comodoro Rivadavia,AR,1561069337,48.2,87,0,17.05,-45.87,-67.48
Archena,ES,1561069360,71.01,88,75,5.82,38.11,-1.3
Cravo Norte,CO,1561069360,78.07,91,100,9.24,6.3,-70.2
Tarata,PE,1561069360,62.6,72,20,10.29,-17.47,-70.03
Kendari,ID,1561069360,69.43,96,38,2.39,-3.99,122.52
San Andres,PH,1561069360,76.81,92,79,1.83,13.32,122.68
Banamba,ML,1561069361,96.61,18,0,3.74,13.55,-7.45
Preobrazheniye,RU,1561069361,51.79,98,25,4.34,42.9,133.91
Amot,NO,1561069361,54.0,84,1,1.99,59.57,7.99
Aktyubinskiy,RU,1561069361,59.53,86,0,4.38,54.81,52.81
Ojinaga,US,1561069361,102.2,8,1,2.39,29.56,-104.41
Balezino,RU,1561069361,53.23,86,1,5.82,57.97,53.01
Mandla,IN,1561069362,83.83,59,38,2.59,22.6,80.37
Hutang,CN,1561069362,73.21,98,100,1.23,29.22,119.85
Houma,CN,1561069362,66.73,84,75,4.36,35.63,111.36
Karangasem,ID,1561069362,68.71,76,27,3.94,-6.7,108.49
Farafangana,MG,1561069362,61.69,95,0,3.47,-22.82,47.83
Chase,US,1561069363,72.0,49,75,3.36,43.89,-85.64
Ishigaki,JP,1561069363,82.4,94,75,11.41,24.34,124.16
Makarov,RU,1561069363,52.15,88,59,2.91,48.62,142.78
Oksfjord,NO,1561069363,51.8,66,0,9.17,70.24,22.35
Acajutla,SV,1561069127,80.01,94,100,5.46,13.59,-89.83
Puerto Baquerizo Moreno,EC,1561069363,73.57,88,100,12.33,-0.9,-89.6
Senanga,ZM,1561069364,54.67,36,0,7.14,-16.1,23.3
Morondava,MG,1561069364,74.29,64,98,23.04,-20.3,44.28
Chacabuco,AR,1561069299,51.25,76,18,8.32,-34.64,-60.47
Bumba,CD,1561069364,72.85,89,20,1.68,2.18,22.47
Miramar,CR,1561069365,75.2,88,75,6.93,10.09,-84.73
Kandrian,PG,1561069365,75.19,94,99,5.55,-6.21,149.55
Revda,RU,1561069365,42.61,80,98,1.88,67.94,34.55
Partapur,IN,1561069365,85.63,66,28,11.16,23.59,74.18
Havelock,US,1561069084,91.4,78,1,28.86,34.88,-76.9
Mogadishu,SO,1561069365,75.91,87,0,11.97,2.04,45.34
Brandfort,ZA,1561069365,32.0,21,15,3.36,-28.7,26.46
Grand-Bourg,GP,1561069366,86.0,70,75,13.87,15.88,-61.31
Makakilo City,US,1561069366,89.6,48,75,5.82,21.35,-158.09
Harnai,PK,1561069366,79.51,48,0,3.98,30.1,67.94
Den Helder,NL,1561069366,60.01,93,90,5.82,52.96,4.76
Vila Franca do Campo,PT,1561069366,68.0,94,75,10.29,37.72,-25.43
Nizhniy Tsasuchey,RU,1561069366,61.15,51,0,3.42,50.52,115.13
Auki,NG,1561069367,85.09,61,49,15.82,12.18,6.51
Deori Khas,IN,1561069367,84.91,57,54,1.83,23.39,79.03
Medina,SA,1561069221,93.2,8,0,5.82,24.47,39.61
Vanavara,RU,1561069367,50.71,76,4,0.74,60.35,102.28
Soe,EE,1561069367,71.01,68,0,4.7,57.91,26.05
Santa Luzia,BR,1561069368,69.8,52,0,8.05,-19.77,-43.85
Bada,NG,1561069368,85.27,58,39,15.66,12.41,4.51
Rajula,IN,1561069369,80.95,76,10,7.74,21.04,71.44
Taquaritinga do Norte,BR,1561069369,69.25,76,0,10.2,-7.9,-36.04
Kilindoni,TZ,1561069369,80.23,69,13,17.56,-7.91,39.67
Larsnes,NO,1561069369,54.0,87,75,2.24,62.2,5.58
Whitehorse,CA,1561069284,73.0,37,40,2.24,60.72,-135.06
Broken Hill,AU,1561069369,37.4,64,16,2.42,-31.97,141.45
Nabire,ID,1561069312,69.25,98,100,3.62,-3.36,135.5
Sooke,CA,1561069370,66.0,59,1,11.41,48.37,-123.73
La Ronge,CA,1561069184,78.8,27,20,14.99,55.1,-105.3
Macapa,BR,1561069370,86.0,70,40,6.93,0.05,-51.07
Lasa,CY,1561069370,75.2,83,20,2.24,34.92,32.53
Gubkinskiy,RU,1561069370,50.53,74,100,8.12,64.43,76.5
Scarborough,GB,1561069371,54.0,76,0,4.7,54.28,-0.41
Lampa,CL,1561069371,64.4,48,0,8.05,-33.29,-70.87
Puerto del Rosario,ES,1561069354,71.6,68,20,17.22,28.5,-13.86
Naze,NG,1561069371,75.2,100,75,3.31,5.43,7.07
Tessalit,ML,1561069371,100.21,7,0,7.87,20.2,1.01
Ketchikan,US,1561069308,68.0,55,1,17.22,55.34,-131.65
Quchan,IR,1561069372,67.99,47,0,1.72,37.11,58.51
Emborion,GR,1561069372,72.0,82,0,2.24,40.48,21.55
Mago,RU,1561069372,48.91,86,52,1.48,53.27,140.15
Ahlen,DE,1561069372,64.0,82,49,4.7,51.76,7.89
Tabuk,PH,1561069372,65.47,94,42,2.33,17.41,121.44
Caramay,PH,1561069373,78.25,79,0,2.19,10.18,119.24
Codrington,AU,1561069373,57.2,100,90,3.65,-28.95,153.24
Kamaishi,JP,1561069373,59.17,96,21,0.94,39.28,141.86
Voskresenskoye,RU,1561069150,61.51,86,76,3.71,56.84,45.43
Guerrero Negro,MX,1561069373,62.59,88,1,13.27,27.97,-114.04
Lianran,CN,1561069373,68.0,77,40,20.13,24.92,102.47
Charlestown,US,1561069374,71.01,100,90,5.82,41.38,-71.64
Perelyub,RU,1561069210,64.57,76,0,5.91,51.87,50.37
Ust-Maya,RU,1561069374,57.37,93,46,3.6,60.42,134.54
Meadow Lake,CA,1561069374,73.4,40,90,17.22,54.13,-108.44
Sal Rei,CV,1561069374,75.2,73,75,13.87,16.18,-22.92
Makat,KZ,1561069374,78.07,39,0,10.38,47.65,53.35
Urgut,UZ,1561069375,62.6,51,0,4.7,39.41,67.25
Lodingen,NO,1561069375,57.99,71,100,9.17,68.41,16.0
Chirongui,YT,1561069375,78.8,74,0,4.7,-12.93,45.15
Beaverlodge,CA,1561069375,46.4,87,90,23.04,55.21,-119.43
Chernyshevskiy,RU,1561069375,60.43,68,76,2.66,63.01,112.47
Catuday,PH,1561069376,85.63,72,67,4.61,16.29,119.81
Saint-Francois,FR,1561069376,64.4,72,0,5.82,46.42,3.91
Visby,SE,1561069376,66.2,82,55,10.29,57.64,18.3
Belaya Kholunitsa,RU,1561069376,52.69,84,0,5.01,58.84,50.85
Pueblo Bello,CO,1561069376,87.79,75,100,3.06,8.2,-76.53
Rio Gallegos,AR,1561069376,37.4,75,0,5.82,-51.62,-69.22
Xining,CN,1561069377,52.33,84,100,2.08,36.62,101.77
Port Hedland,AU,1561069377,68.0,94,90,5.82,-20.31,118.58
Berwick,US,1561069377,80.01,69,40,5.82,41.06,-76.25
Nemuro,JP,1561069377,50.17,97,100,4.03,43.32,145.57
El Campo,US,1561069377,91.4,66,75,11.41,29.2,-96.27
Olga,US,1561069378,75.99,60,40,10.27,34.11,-118.17
Porto Novo,BR,1561069378,66.2,82,40,5.82,-23.68,-45.44
Mwinilunga,ZM,1561069378,55.21,59,0,6.31,-11.73,24.43
Khandyga,RU,1561069378,62.23,71,24,5.77,62.65,135.58
Birao,CF,1561069378,81.49,63,72,6.98,10.3,22.78
Narowal,PK,1561069378,82.4,61,40,4.7,32.1,74.87
Kruisfontein,ZA,1561069379,63.67,26,100,9.17,-34.0,24.73
Ancud,CL,1561069379,50.0,87,75,17.22,-41.87,-73.83
Hede,SE,1561069379,64.0,82,29,5.46,60.45,15.49
Asyut,EG,1561069379,95.0,39,0,5.82,27.18,31.19
Touba,SN,1561069093,78.07,60,0,11.74,14.86,-15.88
Biak,ID,1561069380,61.33,97,96,5.26,-0.91,122.88
Acapulco,MX,1561069189,89.6,70,40,11.41,16.86,-99.88
Pontes e Lacerda,BR,1561069380,79.87,56,9,4.21,-15.23,-59.33
Copiapo,CL,1561069312,60.8,67,0,11.41,-27.37,-70.33
Thinadhoo,MV,1561069367,84.01,71,100,3.71,0.53,72.93
Harrisonville,US,1561069081,89.6,45,1,9.17,38.65,-94.35
Ha Giang,VN,1561069380,67.81,97,12,3.67,22.83,104.99
Teahupoo,PF,1561069381,80.6,69,75,14.99,-17.83,-149.27
Sorong,ID,1561069381,75.73,93,100,8.08,-0.86,131.25
La Paz,MX,1561069274,102.2,6,5,9.17,24.15,-110.32
Hyderabad,IN,1561069322,79.0,94,75,6.93,17.36,78.47
Rawson,AR,1561069382,49.81,69,58,12.19,-43.3,-65.11
Konosha,RU,1561069382,58.09,78,75,2.53,60.97,40.26
Mount Darwin,ZW,1561069382,49.45,61,0,4.29,-16.77,31.58
Wewak,PG,1561069382,76.45,81,100,3.69,-3.55,143.63
Glushkovo,RU,1561069382,64.75,89,12,4.14,51.34,34.64
Sioux Lookout,CA,1561069378,75.2,27,75,8.05,50.1,-91.92
Garden City,US,1561069383,78.01,94,90,9.17,40.73,-73.63
Novichikha,RU,1561069383,53.41,84,4,2.06,52.2,81.39
Yablonovo,RU,1561069383,69.8,60,0,6.71,50.85,37.36
Nome,US,1561069192,93.2,63,40,11.41,30.04,-94.42
Rocha,UY,1561069383,49.27,89,67,0.56,-34.48,-54.34
Kedrovyy,RU,1561069384,46.4,93,0,2.24,56.17,91.82
Obihiro,JP,1561069384,57.19,94,100,0.51,42.92,143.2
Nizhniy Baskunchak,RU,1561069384,76.09,43,0,13.65,48.22,46.83
Margate,AU,1561069384,44.6,81,20,11.41,-43.03,147.26
Itupeva,BR,1561069278,73.99,64,0,10.29,-23.15,-47.06
Watertown,US,1561069129,77.0,64,40,16.11,44.9,-97.12
Victor Harbor,AU,1561069385,45.0,81,0,8.05,-35.55,138.62
Anadyr,RU,1561069385,60.01,77,0,11.18,64.73,177.51
Marsaxlokk,MT,1561069385,73.99,69,0,3.36,35.84,14.54
Diego de Almagro,CL,1561069385,55.57,83,0,6.6,-26.39,-70.05
